source_group,relative_path,size_bytes,sha256
analysis_intermediate,data/processed/cosmoshub/atom_transfers_2025-10-09_2025-10-12.jsonl.gz,22702659,64ebe47a1c93d0d0b5a1dd35a1423185da4c4ef1c50849e09bfe1c8726a3a8b7
analysis_intermediate,data/processed/cosmoshub/baseline_30d/baseline_5min_2025-09-10_2025-10-10.jsonl.gz,521880,e71a7bfa8d89cfb31aacb2d31dbef537020e61b0ae1185c91a12e15e84003598
analysis_intermediate,data/processed/cosmoshub/baseline_30d/baseline_indexed_manifest.json,256824,24c5add85894e579977e56397b3f496ef2bc46cc68e7053649fa810f80eaaa68
analysis_intermediate,data/processed/cosmoshub/baseline_30d/baseline_indexed_manifest_before_success_v2.json,241926,7d9e475becf957a9f22b53de6284ef2be33774b3fb05fbfd0be8017479a33e34
analysis_intermediate,data/processed/cosmoshub/baseline_30d/block_times_2025-09-10_2025-10-10.jsonl.gz,23859443,008e785fe2b79085e746582498eb1789112a82c70d2db627c44b10838e0d8405
analysis_intermediate,data/processed/cosmoshub/baseline_30d/block_times_manifest.json,415,ba1af9a523369c469883ea5af9eff115740a0328341253696b1714fecebda255
analysis_intermediate,data/processed/cosmoshub/baseline_30d/ibc_raw_transaction_index.jsonl.gz,3416579,53792efa4f43e54842a5592235de75990e70826b144b24d526f1bef6faf0e3f3
analysis_intermediate,data/processed/cosmoshub/baseline_30d/ibc_receive_evidence.jsonl.gz,6627150,2ef8c85713e217b1a0f751855c535b5400f524d4b2c70b7b1c82dc8bed9e554b
analysis_intermediate,data/processed/cosmoshub/baseline_30d/ibc_receive_policy_audit.json,99536,afc12911efad20c472e64289129bd99fddf19159f7e7bfda5de05b8c578a0b0f
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0000.jsonl.gz,2479,2e9f84f28b900ec58f95ffff43844e669a1519ba730896b99ef3c9bee7a0993d
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0003.jsonl.gz,487,27f2fd85b847ea6cd7c4901f0bcd0c33a0d644f5aecdc8a3aa44091c38823753
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0004.jsonl.gz,448,11c8f752b54d2e1f97b443233262c28f14a5e9f519c9d2d465c0b53a13a78ff8
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0005.jsonl.gz,5425,12cafab4b206faacce6aa0c4de0127022701facef0e6c1cad593453825d8329d
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0006.jsonl.gz,349,128db73fd22f3a9a5e8ee49777c7b1424427a0f12942cb90608d28bc408a120c
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0008.jsonl.gz,729,0cf108b2a0d277a1f873427e807fe4f9ff87d4f76e100b56671154f91a48ffa0
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0009.jsonl.gz,407,5223a81c9a804b82d36dd6f0c58c2b020914dd4a83d6452fa94372bf3beb2896
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0010.jsonl.gz,402,77a604a516ffe66fbd1b0bacb5202efd5aa391a7bf6eda9c1cac39d6ea79185f
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0011.jsonl.gz,347,bb05c8a7f8d34ab32339b74fcc16a02cb3c9d453420dbcb7d5e9b8a3e5f29979
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0012.jsonl.gz,1199,d4c9896a69d9c658091425dc317020b0c63a733608fd83b75967ed81d6fe2cd0
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0013.jsonl.gz,1356,a5d0469bfa04d05fef995797343501826d84d246f6474f787228e312773762e3
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0015.jsonl.gz,922,fdc4924241ade0d4aa7c8fae2143fb26f3d80bc9d6ff20f66ec731b3045bba95
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0017.jsonl.gz,347,4285768b517c39b3491760a7a17be23b3312857dd26c97d2d220464fa805a710
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0018.jsonl.gz,4903,04f09b6b8918754295189402f842a07e78b31dbe5000e688ad36ab5b73326d6d
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0019.jsonl.gz,7925,429923d62b6a510361f73467ee10474418fd965b1fed623f47b566daa5b09a3e
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0020.jsonl.gz,373,d6dbbbb96ba5592580820cb7a6d76eeeefb457a79cda740e337f9434379d5e17
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0021.jsonl.gz,348,e9523aeeb3d07d3fa43ca7d181468a0b57cd5767b4a5f7d62fb2a1ff552f78c9
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0022.jsonl.gz,348,37f0e5cfdccba7cee2097b6481e6e01d30f8076260421eab2430919b11f4dd48
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0023.jsonl.gz,1837,0bff5f7517c282bd3241465c440e849d96ff8676aa28759ba38dbfd0d1297376
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0024.jsonl.gz,533,76dc50de4d3b575420802bbc0379ac1463fdb94272059819243467451e379d7e
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0025.jsonl.gz,23381,6e30bebfb06e563f10c9f2be70ee69082e4e012401e21b5514c106d490be9ae5
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0027.jsonl.gz,375,d7bff74ee4dee9562a4c4519b85c6be1ff5559a1f2f0b0ad54782bd6793c745a
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0028.jsonl.gz,3448,425ff3af285d4b9d95d1501cb8d39bdc4564c10548567d9ef1f8a0e53f319d50
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0029.jsonl.gz,347,dab7448ce11b32c79f061b34e15323f45e89582a61f3e6dfccbaa3afcbacfcd8
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0030.jsonl.gz,539,86e93766af520c3fc10d9a49aadadc0588ef4426f40ec8f2579cfc1631b1c9ff
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0031.jsonl.gz,1116,707a729213c533c041a083a44519e878dad1b9abdaa108c24bedb724f73c9f73
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0032.jsonl.gz,3649,b2c6b510f997a739d9f2cad9ce239c532cbed36c7bfbb9468179eb32ca20d50c
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0033.jsonl.gz,1037,cf569331fe8dc2232b82cf8bbcf62a86759acf982234cd05a70f2ff050ccced4
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0034.jsonl.gz,3139,a15d3a7621416f5df6d4ff46c684ac766ed10c46a89f8ddebee5d802489dc709
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0035.jsonl.gz,495,85fba72e5315c108170f9e697c5b5170f87ac810b54db3e30814035209e20f45
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0036.jsonl.gz,408,74747cc37e06fe26ad6c3253a4e784baa85c1224871a090bd754e2a41476ed41
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0037.jsonl.gz,472,1b63e97c7b81c62e50d3581b098c091061b4bcf2e55d6bac3afa8025d802b947
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0038.jsonl.gz,1241,ef378dae1a9f39c6bb15c2c7300b20eaa5cc56bed24fac60cf36cfa3e53cdf3f
analysis_intermediate,data/processed/cosmoshub/baseline_30d/query_checkpoints/0039.jsonl.gz,4781,1d15c55115931e4e314a49eef44df1d2cf7f7c120e1b2d4960c01a393521a515
